place_id,place_name,review_unique_key,reviewer_name,star_rating,review_date_text,review_date_estimated,likes_count,review_text,owner_response_text,aspect_name,mentioned,mention_count_in_review,aspect_sentiment_score,aspect_sentiment_label
bailemen_jiuguan,百樂門酒館,a5bc4926165200339ab1bb320a25e663644cd7f0c0c01de09bcf3f3664362b54,涼麵稽查員（cool）,3.0,1 年前,2025-03-27,0,不。餐點:3服務:3氣氛:3,是的!,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,a5bc4926165200339ab1bb320a25e663644cd7f0c0c01de09bcf3f3664362b54,涼麵稽查員（cool）,3.0,1 年前,2025-03-27,0,不。餐點:3服務:3氣氛:3,是的!,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,46eb13619bf52bb83ec012bbb405f5f789bff76e66e0b8b072216e8e72898786,戴你飛上月球,4.0,1 年前,2025-03-27,0,好玩餐點:5服務:4氣氛:5等待時間最多 10 分鐘,,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,46eb13619bf52bb83ec012bbb405f5f789bff76e66e0b8b072216e8e72898786,戴你飛上月球,4.0,1 年前,2025-03-27,0,好玩餐點:5服務:4氣氛:5等待時間最多 10 分鐘,,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,46eb13619bf52bb83ec012bbb405f5f789bff76e66e0b8b072216e8e72898786,戴你飛上月球,4.0,1 年前,2025-03-27,0,好玩餐點:5服務:4氣氛:5等待時間最多 10 分鐘,,出餐速度,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,a8d539f6bb9ea4693869e40cb333def59a8d0f968725ad28f3aac5c1797e9c48,patrick t,5.0,1 年前,2025-03-27,0,"場地不錯,音響效果也出乎意料地好。餐點:5服務:5氣氛:5",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,a8d539f6bb9ea4693869e40cb333def59a8d0f968725ad28f3aac5c1797e9c48,patrick t,5.0,1 年前,2025-03-27,0,"場地不錯,音響效果也出乎意料地好。餐點:5服務:5氣氛:5",,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,10afe27a7078f9f64ce70f37b6525407b054fb8227b6a75d5ba5296ca98748d6,Mark Moran,5.0,5 個月前,2025-10-27,0,"欣賞音樂的好地方預訂網址不需要訂位用餐人數多人聚餐/單人用餐皆宜座位類型酒吧區, 吧台座位",,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,10afe27a7078f9f64ce70f37b6525407b054fb8227b6a75d5ba5296ca98748d6,Mark Moran,5.0,5 個月前,2025-10-27,0,"欣賞音樂的好地方預訂網址不需要訂位用餐人數多人聚餐/單人用餐皆宜座位類型酒吧區, 吧台座位",,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,e457034f3f7ba597c3b942e051ecfe98c96c3dd2a1da938e4795decce875ac3d,hûn-gān chhòa,5.0,2 個月前,2026-01-27,0,"龐克搖滾永存平均每人消費金額$200-400餐點:5服務:5氣氛:5吵雜程度吵雜,但還是能交談等待時間不需等候座位類型酒吧區, 沙發座位, 吧台座位",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,e457034f3f7ba597c3b942e051ecfe98c96c3dd2a1da938e4795decce875ac3d,hûn-gān chhòa,5.0,2 個月前,2026-01-27,0,"龐克搖滾永存平均每人消費金額$200-400餐點:5服務:5氣氛:5吵雜程度吵雜,但還是能交談等待時間不需等候座位類型酒吧區, 沙發座位, 吧台座位",,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,e457034f3f7ba597c3b942e051ecfe98c96c3dd2a1da938e4795decce875ac3d,hûn-gān chhòa,5.0,2 個月前,2026-01-27,0,"龐克搖滾永存平均每人消費金額$200-400餐點:5服務:5氣氛:5吵雜程度吵雜,但還是能交談等待時間不需等候座位類型酒吧區, 沙發座位, 吧台座位",,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,68b8b441b290d167d375406b499d515762e2e271c1101e6c4f2708a318a25a90,forty inches,5.0,6 年前,2020-03-27,0,這裡的人都很友善。不過只有一個男調酒師會說英語。顧客比較年輕。音樂不錯。也不吵鬧。,,氛圍/風格,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,02b2a6b39db8580018f6455cf975d44f0be23ae54e452f524969de41131e5add,Anton,5.0,3 年前,2023-03-27,1,"樓上有現場音樂表演,樓下有DJ,雖然雞尾酒沒什麼特別驚人之處,但氣氛很好!",,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,28f847971dab589b1162e9e74da8029838a7175be9643a6d2e83d2dae30ebdc9,Vojta,4.0,9 個月前,2025-06-27,0,"這家酒吧很棒,二樓經常有精彩的演唱會。不過我得扣一顆星,因為生啤酒實在太難喝了。要嘛是設備髒了,要嘛是酒桶太舊了,我也說不準。平均每人消費金額$200-400餐點:3服務:5氣氛:5吵雜程度吵雜,但還是能交談座位類型室內用餐區, 戶外庭園/露台, 吧台座位",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,28f847971dab589b1162e9e74da8029838a7175be9643a6d2e83d2dae30ebdc9,Vojta,4.0,9 個月前,2025-06-27,0,"這家酒吧很棒,二樓經常有精彩的演唱會。不過我得扣一顆星,因為生啤酒實在太難喝了。要嘛是設備髒了,要嘛是酒桶太舊了,我也說不準。平均每人消費金額$200-400餐點:3服務:5氣氛:5吵雜程度吵雜,但還是能交談座位類型室內用餐區, 戶外庭園/露台, 吧台座位",,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,28f847971dab589b1162e9e74da8029838a7175be9643a6d2e83d2dae30ebdc9,Vojta,4.0,9 個月前,2025-06-27,0,"這家酒吧很棒,二樓經常有精彩的演唱會。不過我得扣一顆星,因為生啤酒實在太難喝了。要嘛是設備髒了,要嘛是酒桶太舊了,我也說不準。平均每人消費金額$200-400餐點:3服務:5氣氛:5吵雜程度吵雜,但還是能交談座位類型室內用餐區, 戶外庭園/露台, 吧台座位",,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,28f847971dab589b1162e9e74da8029838a7175be9643a6d2e83d2dae30ebdc9,Vojta,4.0,9 個月前,2025-06-27,0,"這家酒吧很棒,二樓經常有精彩的演唱會。不過我得扣一顆星,因為生啤酒實在太難喝了。要嘛是設備髒了,要嘛是酒桶太舊了,我也說不準。平均每人消費金額$200-400餐點:3服務:5氣氛:5吵雜程度吵雜,但還是能交談座位類型室內用餐區, 戶外庭園/露台, 吧台座位",,衛生/整潔,1,1,-1.0,negative
bailemen_jiuguan,百樂門酒館,c95b34b4164b8a97f015d450626c0caf03863f11b0d2b75101b8ef9f90e551af,Bonnie Yu,5.0,2 個月前,2026-01-27,0,"高雄cp值最高 最有人情味的地方!平均每人消費金額$200-400餐點:5服務:5氣氛:5等待時間不需等候座位類型室內用餐區, 酒吧區, 吧台座位",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,c95b34b4164b8a97f015d450626c0caf03863f11b0d2b75101b8ef9f90e551af,Bonnie Yu,5.0,2 個月前,2026-01-27,0,"高雄cp值最高 最有人情味的地方!平均每人消費金額$200-400餐點:5服務:5氣氛:5等待時間不需等候座位類型室內用餐區, 酒吧區, 吧台座位",,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,c95b34b4164b8a97f015d450626c0caf03863f11b0d2b75101b8ef9f90e551af,Bonnie Yu,5.0,2 個月前,2026-01-27,0,"高雄cp值最高 最有人情味的地方!平均每人消費金額$200-400餐點:5服務:5氣氛:5等待時間不需等候座位類型室內用餐區, 酒吧區, 吧台座位",,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,c95b34b4164b8a97f015d450626c0caf03863f11b0d2b75101b8ef9f90e551af,Bonnie Yu,5.0,2 個月前,2026-01-27,0,"高雄cp值最高 最有人情味的地方!平均每人消費金額$200-400餐點:5服務:5氣氛:5等待時間不需等候座位類型室內用餐區, 酒吧區, 吧台座位",,價格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,c95b34b4164b8a97f015d450626c0caf03863f11b0d2b75101b8ef9f90e551af,Bonnie Yu,5.0,2 個月前,2026-01-27,0,"高雄cp值最高 最有人情味的地方!平均每人消費金額$200-400餐點:5服務:5氣氛:5等待時間不需等候座位類型室內用餐區, 酒吧區, 吧台座位",,出餐速度,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,818fce4af8aa42724fa72f1369869754a749e017d4bed69ed0809c7c4c8849a2,chatchaya tanadamronglert,5.0,1 年前,2025-03-27,0,"這裡氛圍超棒,輕鬆又充滿復古氣息。老闆非常友善。食物價格也很合理。週五、週六和週日二樓還有現場音樂表演。強烈推薦! 🥰🥰🥰🥰🥰平均每人消費金額$400-600餐點:5服務:5氣氛:5",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,818fce4af8aa42724fa72f1369869754a749e017d4bed69ed0809c7c4c8849a2,chatchaya tanadamronglert,5.0,1 年前,2025-03-27,0,"這裡氛圍超棒,輕鬆又充滿復古氣息。老闆非常友善。食物價格也很合理。週五、週六和週日二樓還有現場音樂表演。強烈推薦! 🥰🥰🥰🥰🥰平均每人消費金額$400-600餐點:5服務:5氣氛:5",,氛圍/風格,1,2,0.0,neutral
bailemen_jiuguan,百樂門酒館,818fce4af8aa42724fa72f1369869754a749e017d4bed69ed0809c7c4c8849a2,chatchaya tanadamronglert,5.0,1 年前,2025-03-27,0,"這裡氛圍超棒,輕鬆又充滿復古氣息。老闆非常友善。食物價格也很合理。週五、週六和週日二樓還有現場音樂表演。強烈推薦! 🥰🥰🥰🥰🥰平均每人消費金額$400-600餐點:5服務:5氣氛:5",,店員/服務,1,2,0.0,neutral
bailemen_jiuguan,百樂門酒館,818fce4af8aa42724fa72f1369869754a749e017d4bed69ed0809c7c4c8849a2,chatchaya tanadamronglert,5.0,1 年前,2025-03-27,0,"這裡氛圍超棒,輕鬆又充滿復古氣息。老闆非常友善。食物價格也很合理。週五、週六和週日二樓還有現場音樂表演。強烈推薦! 🥰🥰🥰🥰🥰平均每人消費金額$400-600餐點:5服務:5氣氛:5",,價格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,492d73650895b03bade30a889c5804da61814701a81cdba7248b0cf122be85de,Aurelijus Vijunas,5.0,上次編輯：2 個月前,2026-01-27,0,"這裡是地下音樂愛好者的天堂!食物和飲品一般,但還可以。服務很好,我來這裡主要是為了看演出,演出一直都很精彩。平均每人消費金額$1-200餐點:4服務:5氣氛:5吵雜程度有點吵雜等待時間不需等候座位類型室內用餐區, 酒吧區, 戶外庭園/露台",,飲品,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,492d73650895b03bade30a889c5804da61814701a81cdba7248b0cf122be85de,Aurelijus Vijunas,5.0,上次編輯：2 個月前,2026-01-27,0,"這裡是地下音樂愛好者的天堂!食物和飲品一般,但還可以。服務很好,我來這裡主要是為了看演出,演出一直都很精彩。平均每人消費金額$1-200餐點:4服務:5氣氛:5吵雜程度有點吵雜等待時間不需等候座位類型室內用餐區, 酒吧區, 戶外庭園/露台",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,492d73650895b03bade30a889c5804da61814701a81cdba7248b0cf122be85de,Aurelijus Vijunas,5.0,上次編輯：2 個月前,2026-01-27,0,"這裡是地下音樂愛好者的天堂!食物和飲品一般,但還可以。服務很好,我來這裡主要是為了看演出,演出一直都很精彩。平均每人消費金額$1-200餐點:4服務:5氣氛:5吵雜程度有點吵雜等待時間不需等候座位類型室內用餐區, 酒吧區, 戶外庭園/露台",,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,492d73650895b03bade30a889c5804da61814701a81cdba7248b0cf122be85de,Aurelijus Vijunas,5.0,上次編輯：2 個月前,2026-01-27,0,"這裡是地下音樂愛好者的天堂!食物和飲品一般,但還可以。服務很好,我來這裡主要是為了看演出,演出一直都很精彩。平均每人消費金額$1-200餐點:4服務:5氣氛:5吵雜程度有點吵雜等待時間不需等候座位類型室內用餐區, 酒吧區, 戶外庭園/露台",,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,492d73650895b03bade30a889c5804da61814701a81cdba7248b0cf122be85de,Aurelijus Vijunas,5.0,上次編輯：2 個月前,2026-01-27,0,"這裡是地下音樂愛好者的天堂!食物和飲品一般,但還可以。服務很好,我來這裡主要是為了看演出,演出一直都很精彩。平均每人消費金額$1-200餐點:4服務:5氣氛:5吵雜程度有點吵雜等待時間不需等候座位類型室內用餐區, 酒吧區, 戶外庭園/露台",,店員/服務,1,2,0.0,neutral
bailemen_jiuguan,百樂門酒館,492d73650895b03bade30a889c5804da61814701a81cdba7248b0cf122be85de,Aurelijus Vijunas,5.0,上次編輯：2 個月前,2026-01-27,0,"這裡是地下音樂愛好者的天堂!食物和飲品一般,但還可以。服務很好,我來這裡主要是為了看演出,演出一直都很精彩。平均每人消費金額$1-200餐點:4服務:5氣氛:5吵雜程度有點吵雜等待時間不需等候座位類型室內用餐區, 酒吧區, 戶外庭園/露台",,出餐速度,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,d04ed57afb0a4585660c21d09aab0d40d97be8afc2fb898e38ffd3381cfac43d,失格,5.0,7 年前,2019-03-27,0,音樂聖地,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,e3377c8b3501b6c28f1fba8ce7557adfd8e7b357735c7a979e5caab058c89496,Litro Yang,5.0,3 年前,2023-03-27,0,老闆親切,,店員/服務,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,e9c410bf0044f2d850b2eef00b0b70006be7b3c9883403c14969f15605d05aae,MSL N,5.0,1 年前,2025-03-27,0,讚服務:5氣氛:5,,店員/服務,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,a439f46728b25f9b5a06aa613a83413bf4f6668bbdaf96cac82562de27c1ef54,liu nemo,5.0,上次編輯：1 年前,2025-03-27,1,可以那個餐點:5服務:5氣氛:5,,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,a439f46728b25f9b5a06aa613a83413bf4f6668bbdaf96cac82562de27c1ef54,liu nemo,5.0,上次編輯：1 年前,2025-03-27,1,可以那個餐點:5服務:5氣氛:5,,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,906ded099f74c475ecafc48aa59587e88c674839e7a5f64ee880a6b75d7a4edc,童立,5.0,7 年前,2019-03-27,2,優質音樂展演空間,,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,906ded099f74c475ecafc48aa59587e88c674839e7a5f64ee880a6b75d7a4edc,童立,5.0,7 年前,2019-03-27,2,優質音樂展演空間,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,c2b4a7354b8cb1fd8eb70d765a060f22c969661ea2ab13369360f86c841a02c7,Hoster,5.0,2 年前,2024-03-27,0,舒適專業的Live House餐點:5服務:5氣氛:5,,正餐,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,c2b4a7354b8cb1fd8eb70d765a060f22c969661ea2ab13369360f86c841a02c7,Hoster,5.0,2 年前,2024-03-27,0,舒適專業的Live House餐點:5服務:5氣氛:5,,氛圍/風格,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,c2b4a7354b8cb1fd8eb70d765a060f22c969661ea2ab13369360f86c841a02c7,Hoster,5.0,2 年前,2024-03-27,0,舒適專業的Live House餐點:5服務:5氣氛:5,,店員/服務,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,5025c0f0651878711fd51be44a3ddb0c7ac8ad78b1497441ef69de94fc4d8f24,麥樂,5.0,2 年前,2024-03-27,1,我愛雞柳條餐點:5,,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,45a1c41eba21182443aa10b3dbe38c0a6460c55df88458f1ea7919d6e7340b02,潘盛宥,5.0,7 年前,2019-03-27,0,聽音樂聊天的好地方,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,240ba59b9bc68c60f1bc947c498dd8e05749e0bfa8410a4bd5df6bb81419fc4a,PD,5.0,4 年前,2022-03-27,0,高雄獨立音樂第一搖籃,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,aa2ac52974f1cb6b55326d9174577902dec8066fc87826ab449c027029906d51,Peggy Chen,5.0,6 年前,2020-03-27,0,是自由的酒館!自己的廚房!自己的餐桌!自己的客廳!,,衛生/整潔,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,0b401040ac3c70a9b475b4a69ad99864febeb126bad7467891db0f3ae79c97ca,黃易汗,5.0,5 年前,2021-03-27,1,老闆敢作敢當 薯條好吃,,店員/服務,1,1,1.0,positive
bailemen_jiuguan,百樂門酒館,f4ffd63cf9e8ed72031cfd6f34917f7e58384fe1eee0dee0d3133939b3be346a,Su-Min Chuang,5.0,6 年前,2020-03-27,0,高雄獨立音樂的珍貴堡壘!,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,f4ffd63cf9e8ed72031cfd6f34917f7e58384fe1eee0dee0d3133939b3be346a,Su-Min Chuang,5.0,6 年前,2020-03-27,0,高雄獨立音樂的珍貴堡壘!,,價格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,d8067f013ea096b446bf2dd340f7afdf58eff63cd7e798f6374156c01cdc7cf8,陳宗,4.0,7 年前,2019-03-27,2,旁邊有垃圾 請通知清潔隊處理,,衛生/整潔,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,c13581e781db6c01fba2a630bc1b8d7549cb42fc2fb8e8d3b39db3c3a2e2376b,Justin Chen,4.0,2 年前,2024-03-27,0,買票應該要付飲品,,飲品,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,cfa6d4c1bb87f6ad9e103fa77df80e3d531464392539338e01941c1da0eafd63,Morrison Wu,5.0,7 年前,2019-03-27,0,看團聽音樂一定要來!,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,1a10b1d30600538376070f3ae1c171755ca9146cf5c4aba06357a1c576ef7caf,Turnlin林轉,5.0,7 年前,2019-03-27,0,高雄最佳獨立音樂藝文展演空間,,功能用途,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,1a10b1d30600538376070f3ae1c171755ca9146cf5c4aba06357a1c576ef7caf,Turnlin林轉,5.0,7 年前,2019-03-27,0,高雄最佳獨立音樂藝文展演空間,,氛圍/風格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,3182bbe289c1da4f3ec26281470efe89061fb6e3e363c58162d39acd5d0043ca,RU HARUMA,5.0,2 年前,2024-03-27,1,"體驗很棒,希望能在來😳餐點:5服務:5氣氛:5",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,3182bbe289c1da4f3ec26281470efe89061fb6e3e363c58162d39acd5d0043ca,RU HARUMA,5.0,2 年前,2024-03-27,1,"體驗很棒,希望能在來😳餐點:5服務:5氣氛:5",,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,fabe3360d64b037d4da30cf6cd6d3a6ae4e2980ffb47de2854c99fe8e02c51b8,惡魔貓貓和緊急糧食和飯後甜點,5.0,1 年前,2025-03-27,0,老闆很會唱歌餐點:5服務:5氣氛:5,,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,fabe3360d64b037d4da30cf6cd6d3a6ae4e2980ffb47de2854c99fe8e02c51b8,惡魔貓貓和緊急糧食和飯後甜點,5.0,1 年前,2025-03-27,0,老闆很會唱歌餐點:5服務:5氣氛:5,,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,afc30dbe912b179521f5cd5b3416b05162a38c53216c82266ba605aba4ce5779,石晉瑋,5.0,6 年前,2020-03-27,0,吧檯人員很親切 裡面的裝潢擺設很有味道 東西不貴,,價格,1,1,1.5,positive
bailemen_jiuguan,百樂門酒館,1206871a1216f2d7ac56b2c4e6ee1ff27d3ef81383baf6d25b39a5b5973a3c82,Chen Hui Ying (Vanessa),5.0,1 年前,2025-03-27,0,店長調的酒超讚👍平均每人消費金額$400-600餐點:5服務:5氣氛:5,,正餐,1,1,1.5,positive
bailemen_jiuguan,百樂門酒館,1206871a1216f2d7ac56b2c4e6ee1ff27d3ef81383baf6d25b39a5b5973a3c82,Chen Hui Ying (Vanessa),5.0,1 年前,2025-03-27,0,店長調的酒超讚👍平均每人消費金額$400-600餐點:5服務:5氣氛:5,,店員/服務,1,1,1.5,positive
bailemen_jiuguan,百樂門酒館,535cd8e6ec2ce5b5f06cc420c218e1af22c2940ed0f7819c8ee10e8edb307229,張益嘉,5.0,2 年前,2024-03-27,0,"酒很便宜,定期有樂團演出平均每人消費金額$400-600餐點:3服務:5氣氛:5",,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,535cd8e6ec2ce5b5f06cc420c218e1af22c2940ed0f7819c8ee10e8edb307229,張益嘉,5.0,2 年前,2024-03-27,0,"酒很便宜,定期有樂團演出平均每人消費金額$400-600餐點:3服務:5氣氛:5",,店員/服務,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,535cd8e6ec2ce5b5f06cc420c218e1af22c2940ed0f7819c8ee10e8edb307229,張益嘉,5.0,2 年前,2024-03-27,0,"酒很便宜,定期有樂團演出平均每人消費金額$400-600餐點:3服務:5氣氛:5",,價格,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,b2b692c938340075a1578583021a387e649d90fb4acb9195b6b784882485be66,ascratch05 ascratch05,5.0,上次編輯：1 個月前,2026-02-27,0,最棒的阿昌老闆餐點:5服務:5氣氛:5,,正餐,1,1,0.0,neutral
bailemen_jiuguan,百樂門酒館,b2b692c938340075a1578583021a387e649d90fb4acb9195b6b784882485be66,ascratch05 ascratch05,5.0,上次編輯：1 個月前,2026-02-27,0,最棒的阿昌老闆餐點:5服務:5氣氛:5,,店員/服務,1,1,0.0,neutral
